pitch_stability,accent_consistency,frequency_anomaly_score,pause_naturalness,duration_sec,label
20.2,32.15,57.49,25.29,35.3,synthetic
95.17,75.46,13.94,74.68,68.8,human
0,57.91,73.18,22.01,49.6,synthetic
67.42,95.21,18.04,85.85,44.8,human
90.11,72.37,30.9,71.23,29.1,human
80.38,65.42,14.83,83.57,51.6,human
77.03,75.39,23.4,83.3,76.5,human
94.65,91.71,16.8,79.06,50.3,human
89.35,62.26,17.81,81.27,85.7,human
67.99,70.96,21.16,80.22,80.4,human
83.78,67.66,10.96,70.55,20.5,human
94.57,74.68,14.67,81.65,60.0,human
67.6,62.51,25.7,76.17,52.7,human
90.06,72.86,17.24,84.05,23.9,human
45.8,55.75,65.63,25.75,41.8,synthetic
88.44,87.72,12.84,77.53,65.4,human
22.84,22.65,45.76,0,35.5,synthetic
51.95,36.29,57.64,35.13,23.9,synthetic
23.96,39.96,76.64,30.79,27.9,synthetic
22.2,40.01,74.77,16.12,52.2,synthetic
76.83,64.68,10.48,73.33,39.6,human
89.55,72.69,0,80.32,50.6,human
76.52,81.01,1.33,90.24,63.5,human
46.06,42.3,83.26,38.2,22.8,synthetic
93.46,88.94,21.89,74.07,70.6,human
85.25,79.61,17.04,87.83,52.3,human
88.8,60.87,28.62,77.6,36.8,human
51.31,68.08,79.93,19.11,55.3,synthetic
82.4,59.21,26.86,62.41,15.2,human
77.14,71.47,18.92,87.37,14.5,human
56.35,75.53,14.77,95.7,57.8,human
39.82,36.17,76.67,33.55,15.6,synthetic
39.97,62.6,68.21,39.3,56.4,synthetic
76.32,73.05,9.89,87.17,10.2,human
86.14,63.39,46.92,90.7,76.6,human
16.61,29.57,80.89,49.33,54.3,synthetic
93.34,92.26,18.26,92.09,58.8,human
26.13,41.48,66.64,25.46,55.3,synthetic
60.19,67.75,6.3,67.87,55.3,human
75.72,79.53,30.74,89.97,57.5,human
80.29,86.84,25.28,83.16,88.8,human
76.56,72.93,17.11,86.32,68.4,human
40.95,29.14,69.89,33.3,34.8,synthetic
32.42,69.46,87.02,28.49,10.2,synthetic
40.2,47.15,59.93,34.42,27.4,synthetic
27.2,14.04,74.9,19.18,32.5,synthetic
75.25,75.1,7.32,79.83,79.3,human
40.44,38.88,67.65,22.78,49.9,synthetic
87.06,56.17,32.31,87.83,11.5,human
26.3,37.94,68.49,30.19,59.8,synthetic
36.51,21.15,75.73,33.54,47.6,synthetic
19.35,33.42,79.37,34.88,60.0,synthetic
20.08,31.62,61.49,5.8,25.5,synthetic
64.07,67.65,17.92,77.15,57.7,human
29.79,54.14,77.75,38.62,46.5,synthetic
86.36,74.54,29.61,78.18,30.5,human
80.2,64.29,16.8,67.41,71.3,human
42.0,35.04,82.84,42.78,55.5,synthetic
26.34,35.58,71.3,41.94,59.8,synthetic
35.36,50.1,58.34,10.19,51.6,synthetic
40.78,47.95,71.42,28.64,43.3,synthetic
67.54,83.23,13.3,83.09,42.5,human
95.34,65.34,9.67,67.11,19.3,human
32.15,22.03,74.24,9.67,9.1,synthetic
18.22,35.86,81.77,33.68,44.5,synthetic
17.87,45.72,69.73,33.09,34.4,synthetic
74.63,85.16,15.58,84.73,49.9,human
68.75,70.08,25.12,89.92,10.5,human
77.24,64.26,31.06,73.18,78.9,human
79.36,70.99,19.45,70.18,32.1,human
72.88,59.3,29.04,89.25,77.7,human
43.76,35.08,67.72,23.1,25.5,synthetic
79.3,78.57,26.5,76.29,75.4,human
81.3,72.92,19.74,76.53,15.9,human
92.26,73.87,6.62,75.21,77.1,human
74.9,100,23.16,87.71,85.6,human
40.79,38.23,77.15,27.79,22.2,synthetic
